Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    COLON
    LOGICALNOT
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    RSB
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
Rule 1     function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement
Rule 2     identifier -> ID
Rule 3     parameter-list -> <empty>
Rule 4     parameter-list -> identifier
Rule 5     parameter-list -> parameter-list COMMA identifier
Rule 6     compound-statement -> LBR statement-list RBR
Rule 7     compound-statement -> <empty>
Rule 8     statement-list -> statement
Rule 9     statement-list -> statement statement-list
Rule 10    statement-list -> <empty>
Rule 11    statement -> expression
Rule 12    statement -> compound-statement
Rule 13    statement -> selection-statement
Rule 14    statement -> iteration-statement
Rule 15    selection-statement -> IF LPAREN expression RPAREN statement
Rule 16    selection-statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 17    iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
Rule 18    iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement
Rule 19    expression -> assignment-expression
Rule 20    expression -> expression COMMA assignment-expression
Rule 21    assignment-expression -> conditional-expression
Rule 22    assignment-expression -> primary-expression EQUALS assignment-expression
Rule 23    conditional-expression -> logical-OR-expression
Rule 24    conditional-expression -> logical-AND-expression
Rule 25    logical-OR-expression -> logical-AND-expression
Rule 26    logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression
Rule 27    logical-AND-expression -> equality-expression
Rule 28    logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression
Rule 29    equality-expression -> relational-expression
Rule 30    equality-expression -> equality-expression EQUALSEQUALS relational-expression
Rule 31    equality-expression -> equality-expression DOESNOTEQUAL relational-expression
Rule 32    relational-expression -> additive-expression
Rule 33    relational-expression -> relational-expression GREATERTHAN additive-expression
Rule 34    relational-expression -> relational-expression LESSTHAN additive-expression
Rule 35    relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression
Rule 36    relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression
Rule 37    additive-expression -> multiplicative-expression
Rule 38    additive-expression -> additive-expression PLUS multiplicative-expression
Rule 39    additive-expression -> additive-expression MINUS multiplicative-expression
Rule 40    multiplicative-expression -> primary-expression
Rule 41    multiplicative-expression -> multiplicative-expression TIMES primary-expression
Rule 42    multiplicative-expression -> multiplicative-expression DIVIDE primary-expression
Rule 43    primary-expression -> identifier
Rule 44    primary-expression -> TYPE
Rule 45    primary-expression -> function-call
Rule 46    primary-expression -> LITERAL
Rule 47    primary-expression -> LPAREN expression RPAREN
Rule 48    function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN
Rule 49    function-call -> PRINT LPAREN identifier RPAREN
Rule 50    function-call -> READ LPAREN identifier RPAREN
Rule 51    function-call -> WRITE LPAREN identifier COMMA identifier RPAREN
Rule 52    function-name -> ADD
Rule 53    function-name -> DELETEFUNC
Rule 54    function-name -> ADJACENTFUNC
Rule 55    function-name -> PATHFUNC
Rule 56    function-name -> GETEDGEFUNC
Rule 57    function-name -> ADDEDGEFUNC
Rule 58    function-name -> DELETEEDGEFUNC
Rule 59    function-name -> FINDSHORTESTFUNC
Rule 60    function-name -> EQUALSFUNC

Terminals, with rules where they appear

ADD                  : 52
ADDEDGEFUNC          : 57
ADJACENTFUNC         : 54
BREAK                : 
COLON                : 
COMMA                : 5 20 51
COMMENT              : 
COMMENTBACK          : 
COMMENTFRONT         : 
CONTINUE             : 
DELETEEDGEFUNC       : 58
DELETEFUNC           : 53
DIREDGE              : 
DIVIDE               : 42
DOESNOTEQUAL         : 31
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 16
EQUALS               : 22
EQUALSEQUALS         : 30
EQUALSFUNC           : 60
EXCLAMATION          : 
FALSE                : 
FINDSHORTESTFUNC     : 59
FOR                  : 17
FOREACH              : 18
FUNC                 : 1
GETEDGEFUNC          : 56
GREATERTHAN          : 33
GREATERTHANOREQUALTO : 36
ID                   : 2
IF                   : 15 16
IN                   : 18
INCLUDE              : 
LBR                  : 6
LESSTHAN             : 34
LESSTHANOREQUALTO    : 35
LITERAL              : 46
LOGICALAND           : 28
LOGICALNOT           : 
LOGICALOR            : 26
LPAREN               : 1 15 16 17 18 47 48 49 50 51
LSB                  : 
MINUS                : 39
MODULUS              : 
NEWLINE              : 
NULL                 : 
NUMERIC              : 
PATHFUNC             : 55
PERIOD               : 48
PLUS                 : 38
PRINT                : 49
RBR                  : 6
READ                 : 50
RETURN               : 
RPAREN               : 1 15 16 17 18 47 48 49 50 51
RSB                  : 
SEMICOLON            : 17 17
TIME                 : 
TIMES                : 41
TRUE                 : 
TYPE                 : 44
UNDIREDGE            : 
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

additive-expression  : 32 33 34 35 36 38 39
assignment-expression : 19 20 22
